entry_date,exit_date,ticker,trade_type,entry_price,exit_price,strike,position_eur,units,pnl_eur,pnl_pct,bars_held,max_r_mult,exit_reason
2016-06-20,2016-07-01,AMD,stock,5.4,5.12,,1000.0,185.3434,-50.95,-5.1,9,0.11,trailing_stop
2016-06-20,2016-07-15,EQIX,stock,314.09,314.09,,1000.0,3.1838,-0.0,-0.0,18,0.87,trailing_stop
2016-06-22,2016-07-25,GE,stock,133.27,135.68,,1000.0,7.5034,18.05,1.81,22,2.47,trailing_stop
2016-06-27,2016-12-20,FMG.AX,stock,1.25,2.26,,1000.0,802.2302,811.57,81.16,126,11.59,trailing_stop
2016-06-29,2016-07-21,AEP,stock,48.91,48.91,,1000.0,20.4447,-0.0,-0.0,15,1.21,trailing_stop
2016-06-30,2016-07-13,BATS.L,stock,4668.29,4668.28,,1000.0,0.2142,-0.0,-0.0,9,1.32,trailing_stop
2016-06-30,2016-07-14,UNG,stock,136.94,129.96,,1000.0,7.3026,-50.95,-5.1,9,0.66,trailing_stop
2016-06-30,2016-07-27,CPER,stock,14.39,14.39,,1000.0,69.4716,-0.0,-0.0,18,1.69,trailing_stop
2016-06-30,2016-08-04,ULVR.L,stock,3692.37,3692.36,,1000.0,0.2708,-0.0,-0.0,25,1.3,trailing_stop
2016-06-30,2016-09-09,EMB,stock,72.06,73.87,,1000.0,13.8774,25.11,2.51,49,3.4,trailing_stop
2016-07-01,2016-07-15,DGE.L,stock,2082.37,2082.37,,995.0,0.4778,-0.0,-0.0,10,0.61,trailing_stop
2016-07-13,2016-09-13,PICK,stock,14.98,14.22,,995.0,66.3937,-50.69,-5.1,43,0.68,trailing_stop
2016-07-14,2016-10-19,INTC,stock,28.28,29.32,,990.0,35.0025,36.64,3.7,68,2.3,trailing_stop
2016-07-15,2016-08-02,GS,stock,133.28,127.11,,990.0,7.4265,-45.84,-4.63,12,0.04,trailing_stop
2016-07-15,2016-10-21,UNP,stock,76.63,72.72,,990.0,12.9174,-50.43,-5.1,69,0.97,trailing_stop
2016-07-21,2016-08-17,ASML,stock,96.43,96.43,,990.0,10.2643,-0.0,-0.0,19,1.17,trailing_stop
2016-07-25,2016-08-11,CBA.AX,stock,50.28,49.11,,992.0,19.7234,-22.91,-2.31,13,0.5,trailing_stop
2016-07-28,2016-09-29,VLO,stock,35.66,36.42,,992.0,27.8075,21.24,2.14,44,2.12,trailing_stop
2016-08-02,2016-08-15,PPLT,stock,113.22,107.64,,987.0,8.7176,-48.65,-4.93,9,0.02,trailing_stop
2016-08-04,2016-09-14,9984.T,stock,695.21,758.77,,987.0,1.4198,90.24,9.14,28,2.4,trailing_stop
2016-08-11,2016-10-11,CHTR,stock,253.46,259.86,,985.0,3.8851,24.87,2.53,42,2.1,trailing_stop
2016-08-15,2016-11-01,DG.PA,option_eu,4.09,1.02,48.73,1372.0,3.36,-1027.82,-74.92,56,0.0,dte_exit
2016-08-17,2016-11-01,AVGO,option_us,1.1,0.64,12.59,1372.0,12.47,-574.23,-41.86,53,0.2,dte_exit
2016-09-09,2016-10-04,CCI,stock,64.64,61.35,,982.0,15.1979,-50.05,-5.1,17,0.0,trailing_stop
2016-09-26,2016-10-07,CPER,stock,14.5,14.4,,986.0,68.0025,-6.92,-0.7,9,0.0,trailing_stop
2016-09-26,2016-12-06,IFX.DE,option_eu,1.18,1.36,13.2,1381.0,11.68,213.09,15.43,50,0.69,dte_exit
2016-09-30,2016-10-25,CAT,stock,70.99,68.4,,988.0,13.9232,-36.11,-3.65,17,0.42,trailing_stop
2016-10-04,2016-11-03,TEL2-B.ST,stock,37.51,37.51,,983.0,26.216,-0.0,-0.0,22,1.88,trailing_stop
2016-10-12,2016-10-26,USO,stock,91.77,88.23,,985.0,10.7359,-38.01,-3.86,10,0.29,trailing_stop
2016-10-12,2016-11-09,6501.T,stock,435.76,435.76,,985.0,2.261,-0.0,-0.0,19,1.48,trailing_stop
2016-11-11,2016-11-25,BLK,stock,294.22,294.22,,816.0,2.7743,-0.0,-0.0,9,0.16,trailing_stop
2016-11-11,2016-11-28,CRH,stock,27.28,25.89,,816.0,29.9215,-41.59,-5.1,10,0.0,trailing_stop
2016-11-11,2016-12-01,RTX,stock,54.53,54.53,,816.0,14.969,-0.0,-0.0,13,0.41,trailing_stop
2016-11-11,2016-12-02,CHTR,stock,269.34,269.34,,816.0,3.0306,-0.0,-0.0,14,0.56,trailing_stop
2016-11-11,2016-12-15,CAT,stock,76.02,76.02,,816.0,10.7379,-0.0,-0.0,23,0.79,trailing_stop
2016-11-11,2017-03-02,EMR,stock,44.21,48.39,,816.0,18.4621,77.17,9.45,74,3.6,trailing_stop
2016-11-11,2017-03-21,XLI,stock,51.78,55.5,,816.0,15.7653,58.78,7.2,87,4.0,trailing_stop
2016-11-11,2017-03-21,DIA,stock,156.8,173.89,,816.0,5.2057,88.97,10.9,87,6.55,trailing_stop
2016-11-25,2016-12-14,PICK,stock,18.7,18.7,,816.0,43.6564,-0.0,-0.0,13,0.71,trailing_stop
2016-11-28,2017-01-18,7203.T,stock,1015.75,1015.75,,812.0,0.7995,-0.0,-0.0,33,1.44,trailing_stop
2016-12-01,2016-12-14,ITX.MC,stock,24.2,24.2,,812.0,33.5525,-0.0,-0.0,9,0.8,trailing_stop
2016-12-02,2017-01-31,ENI.MI,option_eu,0.71,0.77,7.28,1137.0,16.07,103.92,9.14,41,1.26,dte_exit
2016-12-07,2017-01-19,GS,stock,189.88,189.88,,833.0,4.3892,-0.0,-0.0,28,1.73,trailing_stop
2016-12-14,2017-01-09,COP,stock,39.15,37.16,,833.0,21.2863,-42.46,-5.1,16,0.0,trailing_stop
2016-12-14,2017-05-11,TEF.MC,stock,4.54,5.35,,833.0,183.3804,147.59,17.71,102,6.93,trailing_stop
2016-12-15,2017-02-06,EWG,stock,20.83,21.82,,833.0,40.003,39.47,4.74,34,3.17,trailing_stop
2016-12-20,2017-01-04,NVDA,stock,2.58,2.57,,915.0,354.7668,-3.24,-0.35,9,1.68,trailing_stop
2017-01-05,2017-01-19,BP,stock,22.62,21.78,,914.0,40.4128,-34.05,-3.72,9,0.0,trailing_stop
2017-01-09,2017-01-23,BAMI.MI,stock,2.0,1.9,,910.0,455.2853,-46.36,-5.1,10,0.0,trailing_stop
2017-01-18,2017-02-24,ASML,stock,111.67,111.31,,910.0,8.1487,-2.98,-0.33,26,2.1,trailing_stop
2017-01-19,2017-03-10,CORN,stock,19.4,18.96,,907.0,46.7329,-20.62,-2.27,35,1.39,trailing_stop
2017-01-19,2017-05-03,CHTR,stock,303.23,329.92,,907.0,2.9897,79.77,8.8,72,3.73,trailing_stop
2017-01-23,2017-04-04,AVGO,option_us,1.32,3.02,14.08,1263.0,9.56,1621.72,128.43,50,1.69,dte_exit
2017-01-31,2017-02-13,9984.T,stock,1028.89,1028.89,,912.0,0.8867,-0.0,-0.0,9,0.25,trailing_stop
2017-02-06,2017-03-03,AMD,stock,12.47,12.99,,916.0,73.4652,37.7,4.11,18,2.27,trailing_stop
2017-02-13,2017-02-24,SAN.PA,stock,56.16,56.16,,916.0,16.3154,-0.0,-0.0,9,0.51,trailing_stop
2017-02-24,2017-05-02,ERIC-B.ST,option_eu,4.83,3.46,43.99,1282.0,2.66,-362.96,-28.3,44,0.0,dte_exit
2017-02-24,2017-05-02,META,option_us,9.67,25.43,126.57,1282.0,1.33,2091.48,163.09,46,1.63,dte_exit
2017-03-03,2017-03-21,CRM,stock,81.1,81.1,,927.0,11.4367,-0.0,-0.0,12,0.58,trailing_stop
2017-03-03,2017-06-12,SAP,stock,81.97,92.4,,927.0,11.3147,117.96,12.72,69,10.0,trailing_stop
2017-03-10,2017-06-06,ENEL.MI,option_eu,0.21,0.48,2.45,1296.0,60.34,1602.19,123.67,59,1.33,dte_exit
2017-03-21,2017-04-04,SCMN.SW,stock,311.5,311.49,,940.0,3.0183,-0.0,-0.0,10,0.31,trailing_stop
2017-03-21,2017-04-18,DGE.L,stock,2331.13,2241.36,,940.0,0.4033,-36.21,-3.85,18,0.0,trailing_stop
2017-03-21,2017-07-04,0700.HK,stock,201.52,238.1,,940.0,4.6656,170.7,18.16,69,8.18,trailing_stop
2017-04-04,2017-04-19,DTE.DE,stock,11.76,11.37,,1102.0,93.7577,-36.63,-3.32,9,0.0,trailing_stop
2017-04-04,2017-06-12,EQIX,stock,339.1,357.96,,1102.0,3.2508,61.3,5.56,47,3.17,trailing_stop
2017-04-19,2017-05-02,PPLT,stock,93.82,90.04,,1095.0,11.6717,-44.14,-4.03,9,0.0,trailing_stop
2017-04-24,2017-07-05,SBUX,option_us,3.42,1.16,47.69,1533.0,4.49,-1011.02,-65.95,50,0.77,dte_exit
2017-05-02,2017-05-15,SAND.ST,stock,114.57,108.73,,1264.0,11.0285,-64.38,-5.09,9,0.0,trailing_stop
2017-05-02,2017-06-21,LLOY.L,stock,69.51,65.97,,1264.0,18.1779,-64.38,-5.1,35,0.86,trailing_stop
2017-05-02,2017-07-05,AMZN,option_us,3.51,3.95,44.97,1769.0,5.04,219.83,12.43,44,0.69,dte_exit
2017-05-03,2017-07-04,UBSG.SW,option_eu,1.07,0.52,11.93,1780.0,16.71,-912.58,-51.27,42,0.05,dte_exit
2017-05-12,2017-05-25,AD.AS,stock,14.79,14.79,,1286.0,86.9547,-0.0,-0.0,9,0.51,trailing_stop
2017-05-16,2017-06-12,SCMN.SW,stock,325.2,325.2,,1280.0,3.9355,-0.0,-0.0,17,0.99,trailing_stop
2017-05-26,2017-06-29,EXC,stock,18.97,18.97,,1280.0,67.4636,-0.0,-0.0,23,1.14,trailing_stop
2017-06-06,2017-06-28,MSFT,stock,65.73,62.43,,1440.0,21.9087,-72.25,-5.02,16,0.01,trailing_stop
2017-06-13,2017-06-26,MPC,stock,41.64,39.52,,1458.0,35.0145,-74.28,-5.1,9,0.0,trailing_stop
2017-06-13,2017-07-18,SAND.ST,stock,110.57,104.94,,1458.0,13.1854,-74.28,-5.09,25,0.19,trailing_stop
2017-06-13,2017-10-13,C,stock,48.98,54.51,,1458.0,29.7681,164.76,11.3,86,4.89,trailing_stop
2017-06-21,2017-07-04,PHIA.AS,stock,26.31,24.97,,1452.0,55.1738,-73.96,-5.1,9,0.0,trailing_stop
2017-06-26,2017-07-07,NOVN.SW,stock,49.38,46.9,,1444.0,29.2472,-72.27,-5.0,9,0.0,trailing_stop
2017-06-28,2017-08-10,EWT,stock,21.95,22.25,,1437.0,65.4664,19.57,1.36,30,2.05,trailing_stop
2017-06-30,2017-09-05,CBK.DE,option_eu,0.87,0.46,9.23,2012.0,23.16,-935.01,-46.48,47,0.95,dte_exit
2017-07-05,2017-08-18,NKE,stock,51.92,49.28,,1276.0,24.5794,-65.02,-5.09,32,0.65,trailing_stop
2017-07-06,2017-07-19,7203.T,stock,957.08,957.08,,1276.0,1.3334,-0.0,-0.0,9,0.8,trailing_stop
2017-07-06,2017-07-24,7267.T,stock,766.43,740.88,,1276.0,1.6651,-42.54,-3.33,12,0.0,trailing_stop
2017-07-07,2017-07-24,SOYB,stock,18.9,18.9,,1269.0,67.1438,-0.0,-0.0,11,1.31,trailing_stop
2017-07-11,2017-07-24,BHP.AX,stock,11.77,11.57,,1269.0,107.7751,-21.99,-1.73,9,0.46,trailing_stop
2017-07-12,2017-07-25,CORN,stock,19.84,18.83,,1269.0,63.9594,-64.65,-5.09,9,0.0,trailing_stop
2017-07-18,2017-11-29,ASML,stock,130.53,162.35,,1262.0,9.6645,307.5,24.38,94,9.11,trailing_stop
2017-07-19,2017-08-09,NFLX,stock,18.32,17.38,,1262.0,68.8776,-64.27,-5.1,15,0.58,trailing_stop
2017-07-24,2017-08-10,EWU,stock,24.23,24.23,,1255.0,51.8014,0.31,0.02,13,1.59,trailing_stop
2017-07-24,2017-08-29,WBC.AX,stock,20.59,19.97,,1255.0,60.9434,-38.18,-3.04,26,0.53,trailing_stop
2017-07-24,2017-10-03,ABT,option_us,3.26,4.88,41.53,1757.0,5.39,873.7,49.72,50,0.5,dte_exit
2017-07-27,2017-08-17,WMT,stock,22.85,22.85,,1249.0,54.6546,0.03,0.0,15,1.58,trailing_stop
2017-08-09,2017-08-23,BAMI.MI,stock,2.26,2.14,,1242.0,549.7822,-63.29,-5.1,9,0.0,trailing_stop
2017-08-10,2017-08-23,SU.PA,stock,57.96,57.96,,1244.0,21.4659,-0.0,-0.0,9,0.12,trailing_stop
2017-08-11,2018-01-31,NOVO-B.CO,stock,118.47,143.03,,1244.0,10.5016,257.86,20.73,120,6.46,trailing_stop
2017-08-18,2017-09-08,CPER,stock,18.89,19.48,,1238.0,65.5231,38.77,3.13,14,3.69,trailing_stop
2017-08-24,2017-09-06,6861.T,stock,27479.26,26698.88,,1231.0,0.0448,-34.97,-2.84,9,0.19,trailing_stop
2017-09-04,2017-11-15,6501.T,stock,639.49,739.03,,1228.0,1.9195,191.08,15.57,52,7.54,trailing_stop
2017-09-04,2017-12-05,NDA-FI.HE,option_eu,0.52,0.03,6.07,1719.0,33.03,-1606.98,-93.51,66,0.23,dte_exit
2017-09-05,2017-09-18,TQQQ,stock,4.55,4.55,,1134.0,249.1743,-0.0,-0.0,9,0.25,trailing_stop
2017-09-05,2017-12-05,MRK,option_us,3.5,0.58,44.44,1588.0,4.54,-1322.23,-83.28,64,0.45,dte_exit
2017-09-06,2017-09-27,EWZ,stock,25.63,25.63,,1131.0,44.1064,-0.0,-0.0,15,1.23,trailing_stop
2017-09-08,2018-01-30,HD,stock,129.6,160.29,,1134.0,8.7533,268.69,23.69,98,10.67,trailing_stop
2017-09-18,2017-10-16,LLOY.L,stock,65.5,65.5,,1134.0,17.3194,-0.0,-0.0,20,0.78,trailing_stop
2017-09-27,2017-10-11,T,stock,15.88,15.88,,1134.0,71.4513,-0.0,-0.0,10,0.67,trailing_stop
2017-10-03,2017-11-20,MUV2.DE,stock,131.37,137.1,,1222.0,9.3003,53.31,4.36,34,3.61,trailing_stop
2017-10-11,2017-10-24,SAP,stock,98.98,98.98,,1222.0,12.3431,-0.0,-0.0,9,0.52,trailing_stop
2017-10-13,2017-12-01,GOOGL,stock,50.09,50.65,,1238.0,24.7192,13.67,1.1,34,2.13,trailing_stop
2017-10-16,2017-11-14,SOYB,stock,18.78,18.2,,1238.0,65.938,-37.86,-3.06,21,0.0,trailing_stop
2017-10-24,2018-01-02,ERIC-B.ST,option_eu,4.57,3.57,40.17,1734.0,3.8,-379.37,-21.88,47,0.17,dte_exit
2017-11-14,2017-11-28,DBK.DE,stock,13.56,13.56,,1234.0,91.017,-0.0,-0.0,10,1.17,trailing_stop
2017-11-15,2017-12-05,XEL,stock,40.12,38.85,,1254.0,31.2427,-39.89,-3.18,13,0.0,trailing_stop
2017-11-20,2018-02-05,CSCO,stock,28.17,31.9,,1259.0,44.6936,167.04,13.27,51,6.16,trailing_stop
2017-11-30,2018-02-02,XLI,stock,63.88,68.08,,1290.0,20.1884,84.86,6.58,43,6.68,trailing_stop
2017-11-30,2018-02-02,SPY,stock,231.83,245.25,,1290.0,5.5628,74.65,5.79,43,7.97,trailing_stop
2017-12-01,2018-01-25,UNP,stock,105.54,111.86,,1291.0,12.2319,77.25,5.98,36,3.92,trailing_stop
2017-12-05,2017-12-21,IBM,stock,104.99,102.1,,994.0,9.4682,-27.42,-2.76,12,0.04,trailing_stop
2017-12-05,2018-01-29,CAT,stock,118.86,136.22,,994.0,8.3639,145.26,14.61,36,6.46,trailing_stop
2017-12-05,2018-01-30,CVX,stock,84.6,89.53,,994.0,11.7504,57.94,5.83,37,4.6,trailing_stop
2017-12-21,2018-01-05,INTC,stock,39.95,37.91,,991.0,24.8151,-50.51,-5.1,9,0.0,trailing_stop
2018-01-03,2018-02-05,BNO,stock,18.25,18.37,,953.0,52.247,6.52,0.68,22,2.05,trailing_stop
2018-01-05,2018-01-19,IBM,stock,109.01,109.72,,948.0,8.6996,6.11,0.64,9,1.77,trailing_stop
2018-01-19,2018-02-01,AMAT,stock,52.68,49.99,,949.0,18.015,-48.35,-5.1,9,0.01,trailing_stop
2018-01-25,2018-02-07,UNG,stock,105.23,99.86,,957.0,9.092,-48.74,-5.09,9,0.26,trailing_stop
2018-01-29,2018-02-09,NOVN.SW,stock,51.63,49.0,,971.0,18.8097,-49.48,-5.1,9,0.0,trailing_stop
2018-01-30,2018-02-09,BABA,stock,188.87,160.38,,1004.0,5.3151,-151.44,-15.09,8,0.54,emergency_stop
2018-01-30,2018-02-12,INTC,stock,41.58,39.46,,1004.0,24.1437,-51.15,-5.09,9,0.0,trailing_stop
2018-01-31,2018-02-13,4063.T,stock,2143.16,2033.97,,1030.0,0.4804,-52.46,-5.1,9,0.0,trailing_stop
2018-02-01,2018-02-21,WEAT,stock,31.43,31.43,,1025.0,32.6057,-0.0,-0.0,13,0.82,trailing_stop
2018-02-02,2018-03-02,LMT,stock,285.5,270.96,,1041.0,3.6455,-53.03,-5.1,19,0.46,trailing_stop
2018-02-02,2018-07-13,ELISA.HE,stock,25.56,29.6,,1041.0,40.716,164.38,15.79,110,4.92,trailing_stop
2018-02-05,2018-03-22,NOK,stock,4.66,4.66,,1058.0,227.0591,-0.0,-0.0,32,1.36,trailing_stop
2018-02-05,2018-05-25,TELIA.ST,stock,23.72,26.26,,1058.0,44.6151,113.59,10.74,75,5.02,trailing_stop
2018-02-19,2018-03-02,FMG.AX,stock,2.19,2.08,,1023.0,466.159,-52.11,-5.09,9,0.07,trailing_stop
2018-02-20,2018-03-05,RI.PA,stock,107.79,105.27,,1023.0,9.4887,-23.92,-2.34,9,0.43,trailing_stop
2018-02-20,2018-03-07,BMY,stock,51.27,48.66,,1023.0,19.9495,-52.11,-5.1,11,0.02,trailing_stop
2018-02-27,2018-03-13,AAPL,stock,42.12,42.12,,1023.0,24.285,-0.0,-0.0,10,0.25,trailing_stop
2018-02-27,2018-03-14,NESTE.HE,stock,16.01,15.2,,1023.0,63.8668,-52.11,-5.1,11,0.0,trailing_stop
2018-02-27,2018-03-26,CSL.AX,stock,147.24,140.94,,1023.0,6.9466,-43.77,-4.28,19,0.39,trailing_stop
2018-03-12,2018-03-23,SCHW,stock,51.89,49.25,,1005.0,19.3611,-51.19,-5.1,9,0.0,trailing_stop
2018-03-13,2018-03-26,ABT,stock,55.55,52.79,,1005.0,18.086,-49.87,-4.96,9,0.0,trailing_stop
2018-03-13,2018-03-26,PLD,stock,51.2,49.06,,1005.0,19.6225,-42.0,-4.18,9,0.16,trailing_stop
2018-03-13,2018-03-26,AMAT,stock,56.14,53.28,,1005.0,17.8969,-51.19,-5.1,9,0.0,trailing_stop
2018-03-14,2018-03-27,SMH,stock,52.19,49.53,,999.0,19.1499,-50.92,-5.1,9,0.0,trailing_stop
2018-03-16,2018-04-12,NEE,stock,32.5,32.5,,999.0,30.7494,-0.0,-0.0,18,1.11,trailing_stop
2018-04-19,2018-05-02,NFLX,stock,33.32,31.62,,971.0,29.1285,-49.45,-5.1,9,0.0,trailing_stop
2018-04-19,2018-05-02,MRK,stock,44.34,43.13,,971.0,21.8888,-26.43,-2.72,9,0.46,trailing_stop
2018-04-19,2018-05-03,IBM,stock,101.11,95.95,,971.0,9.5998,-49.45,-5.1,10,0.0,trailing_stop
2018-04-19,2018-05-17,PLD,stock,53.05,50.89,,971.0,18.2971,-39.42,-4.06,20,0.33,trailing_stop
2018-04-19,2018-06-25,INTU,stock,171.65,192.67,,971.0,5.6545,118.86,12.25,46,3.68,trailing_stop
2018-04-19,2018-07-03,NWG.L,option_eu,23.04,6.08,276.15,1359.0,0.59,-1000.45,-73.63,51,0.84,dte_exit
2018-04-20,2018-05-03,SLV,stock,16.17,15.43,,971.0,60.0389,-43.9,-4.52,9,0.0,trailing_stop
2018-04-20,2018-05-30,ABBN.SW,stock,18.39,17.48,,971.0,52.7864,-47.79,-4.92,25,0.8,trailing_stop
2018-05-11,2018-05-24,SIE.DE,stock,82.72,82.72,,954.0,11.5294,-0.0,-0.0,9,0.39,trailing_stop
2018-05-11,2018-05-25,BNO,stock,21.51,21.51,,954.0,44.3332,-0.0,-0.0,10,0.76,trailing_stop
2018-05-11,2018-05-25,XOP,stock,140.67,140.67,,954.0,6.7795,-0.0,-0.0,10,1.25,trailing_stop
2018-05-11,2018-06-25,NOW,stock,35.88,34.05,,954.0,26.5797,-48.59,-5.09,30,0.61,trailing_stop
2018-05-18,2018-08-07,TGT,option_us,5.41,8.14,58.3,1330.0,2.46,669.89,50.38,55,0.5,dte_exit
2018-05-24,2018-06-06,ACA.PA,stock,8.35,7.92,,950.0,113.7447,-48.39,-5.1,9,0.0,trailing_stop
2018-05-28,2018-08-29,ITX.MC,stock,22.22,21.08,,961.0,43.2604,-48.97,-5.1,67,1.37,trailing_stop
2018-05-30,2018-06-15,WEAT,stock,34.38,32.63,,956.0,27.8124,-48.72,-5.1,12,0.48,trailing_stop
2018-05-31,2018-09-18,TLT,stock,97.65,94.8,,956.0,9.7936,-27.89,-2.92,76,0.76,trailing_stop
2018-05-31,2018-10-03,IEF,stock,85.44,84.16,,956.0,11.1922,-14.32,-1.5,87,0.97,trailing_stop
2018-06-06,2018-08-07,GOOGL,option_us,4.81,8.19,54.31,1332.0,2.77,937.44,70.38,43,1.02,dte_exit
2018-06-15,2018-09-05,DIS,stock,102.88,105.31,,947.0,9.2012,22.39,2.37,56,2.56,trailing_stop
2018-06-25,2018-07-06,WBC.AX,stock,20.09,20.09,,954.0,47.4726,-0.0,-0.0,9,0.35,trailing_stop
2018-06-25,2018-07-11,CBA.AX,stock,53.46,53.46,,954.0,17.8385,-0.0,-0.0,12,0.98,trailing_stop
2018-07-03,2018-07-17,BNO,stock,21.96,20.84,,854.0,38.8664,-43.49,-5.09,9,0.16,trailing_stop
2018-07-06,2018-07-19,BT-A.L,stock,229.37,217.68,,854.0,3.7214,-43.49,-5.1,9,0.23,trailing_stop
2018-07-12,2018-08-22,9984.T,stock,1074.81,1136.1,,854.0,0.7942,48.67,5.7,29,4.09,trailing_stop
2018-07-16,2018-07-27,NOW,stock,38.43,38.43,,870.0,22.6388,-0.0,-0.0,9,0.02,trailing_stop
2018-07-18,2018-10-11,JPM,stock,89.8,90.7,,866.0,9.6398,8.7,1.01,60,1.82,trailing_stop
2018-07-19,2018-09-28,BAC,stock,24.88,24.88,,861.0,34.618,-0.0,-0.0,50,1.48,trailing_stop
2018-07-27,2018-08-13,HON,stock,122.64,116.8,,861.0,7.0233,-41.02,-4.76,11,0.05,trailing_stop
2018-08-07,2018-08-21,AVB,stock,139.81,139.81,,1022.0,7.3105,-0.0,-0.0,10,0.39,trailing_stop
2018-08-08,2018-08-23,TMUS,stock,62.86,62.86,,1022.0,16.2599,-0.0,-0.0,11,0.39,trailing_stop
2018-08-13,2018-09-12,6861.T,stock,29840.59,28320.21,,1018.0,0.0341,-51.86,-5.1,22,0.34,trailing_stop
2018-08-21,2018-09-04,PSA,stock,163.71,156.43,,1018.0,6.218,-45.24,-4.44,9,0.0,trailing_stop
2018-08-29,2018-11-06,GS,option_us,15.48,7.24,193.56,1425.0,0.92,-758.22,-53.2,48,0.0,dte_exit
2018-08-31,2018-09-17,NOW,stock,39.64,39.64,,1018.0,25.6794,-0.0,-0.0,10,0.69,trailing_stop
2018-08-31,2018-11-06,AMZN,option_us,8.3,2.08,95.33,1425.0,1.72,-1068.6,-74.98,46,0.11,dte_exit
2018-09-04,2018-09-17,XBI,stock,99.37,94.32,,1013.0,10.1982,-51.53,-5.08,9,0.0,trailing_stop
2018-09-07,2018-09-24,CABK.MC,stock,2.71,2.71,,1016.0,374.7827,-0.0,-0.0,10,1.28,trailing_stop
