entry_date,exit_date,ticker,trade_type,entry_price,exit_price,strike,position_eur,units,pnl_eur,pnl_pct,bars_held,max_r_mult,exit_reason
2018-09-14,2018-10-04,TMUS,stock,66.0,66.0,,1010.0,15.3089,-0.0,-0.0,14,0.88,trailing_stop
2018-09-17,2018-09-28,PDD,stock,26.01,26.01,,1005.0,38.6565,-0.0,-0.0,9,0.18,trailing_stop
2018-09-17,2018-10-09,9984.T,stock,1304.19,1304.19,,1005.0,0.7708,-0.0,-0.0,16,1.01,trailing_stop
2018-09-18,2018-10-08,RTX,stock,73.02,73.1,,1003.0,13.7297,1.06,0.11,14,1.1,trailing_stop
2018-09-24,2018-10-05,ORCL,stock,45.53,43.98,,1003.0,22.0167,-34.17,-3.41,9,0.5,trailing_stop
2018-09-28,2018-10-11,EMB,stock,75.25,74.21,,1003.0,13.3223,-13.92,-1.39,9,0.0,trailing_stop
2018-09-28,2018-10-11,FMG.AX,stock,1.71,1.63,,1003.0,584.935,-51.08,-5.1,9,0.0,trailing_stop
2018-10-03,2018-10-16,TMO,stock,244.12,231.68,,1001.0,4.1007,-51.0,-5.1,9,0.0,trailing_stop
2018-10-04,2018-10-29,UNG,stock,107.51,102.03,,1001.0,9.3117,-51.0,-5.1,17,0.47,trailing_stop
2018-10-05,2018-10-24,LLY,stock,103.21,98.32,,998.0,9.6665,-47.23,-4.73,13,0.34,trailing_stop
2018-10-10,2018-10-23,GE,stock,62.05,58.89,,998.0,16.0802,-50.84,-5.1,9,0.0,trailing_stop
2018-10-11,2018-12-24,O,stock,39.15,42.67,,992.0,25.3447,89.4,9.01,50,5.18,trailing_stop
2018-12-05,2018-12-18,BAMI.MI,stock,1.47,1.4,,789.0,535.9263,-40.22,-5.1,9,0.0,trailing_stop
2018-12-05,2018-12-18,TEF.MC,stock,4.44,4.44,,789.0,177.7525,-0.0,-0.0,9,0.11,trailing_stop
2018-12-05,2018-12-18,IFX.DE,stock,17.1,16.23,,789.0,46.1544,-40.22,-5.1,9,0.0,trailing_stop
2018-12-05,2018-12-18,ITX.MC,stock,21.41,20.32,,789.0,36.8681,-40.22,-5.1,9,0.0,trailing_stop
2018-12-05,2018-12-19,ROG.SW,stock,198.28,188.18,,789.0,3.9814,-40.22,-5.1,10,0.0,trailing_stop
2018-12-05,2018-12-21,ISP.MI,stock,1.24,1.17,,789.0,638.9342,-40.22,-5.1,12,0.0,trailing_stop
2018-12-05,2018-12-21,OR.PA,stock,190.24,180.54,,789.0,4.1498,-40.22,-5.09,12,0.0,trailing_stop
2018-12-06,2018-12-19,AMD,stock,20.24,19.21,,789.0,39.004,-40.22,-5.1,9,0.07,trailing_stop
2018-12-06,2018-12-24,ED,stock,63.49,60.9,,789.0,12.4347,-32.21,-4.08,12,0.53,trailing_stop
2019-01-22,2019-02-07,CAT,stock,116.41,110.48,,767.0,6.5888,-39.08,-5.1,12,0.21,trailing_stop
2019-01-22,2019-03-08,SPXL,stock,36.92,39.99,,767.0,20.7745,63.7,8.31,32,2.15,trailing_stop
2019-01-23,2019-02-05,UNH,stock,237.16,237.16,,767.0,3.2342,-0.0,-0.0,9,0.22,trailing_stop
2019-01-23,2019-02-07,TMO,stock,238.07,238.07,,767.0,3.2218,-0.0,-0.0,11,0.38,trailing_stop
2019-01-23,2019-02-07,XLV,stock,79.59,79.59,,767.0,9.6368,-0.0,-0.0,11,0.37,trailing_stop
2019-01-23,2019-02-07,EWG,stock,22.28,22.28,,767.0,34.4332,-0.0,-0.0,11,0.86,trailing_stop
2019-01-23,2019-02-15,DE,stock,144.41,144.41,,767.0,5.3112,-0.0,-0.0,17,0.57,trailing_stop
2019-01-23,2019-05-07,TQQQ,stock,5.14,7.45,,767.0,149.2885,345.43,45.04,72,5.02,trailing_stop
2019-01-23,2019-05-07,QQQ,stock,155.93,177.89,,767.0,4.9188,107.99,14.08,72,4.35,trailing_stop
2019-01-23,2019-04-02,NVDA,option_us,0.54,0.99,3.56,1074.0,19.9,904.66,84.25,48,0.9,dte_exit
2019-02-05,2019-02-28,PG,stock,82.22,82.22,,767.0,9.3284,-0.0,-0.0,16,0.58,trailing_stop
2019-02-07,2019-02-21,GOOGL,stock,55.19,55.19,,763.0,13.8267,-0.0,-0.0,9,0.33,trailing_stop
2019-02-07,2019-04-12,ROG.SW,stock,206.36,210.77,,763.0,3.698,16.33,2.14,46,2.29,trailing_stop
2019-02-07,2019-06-17,BP,stock,28.97,27.77,,763.0,26.3448,-31.55,-4.14,89,1.83,trailing_stop
2019-02-08,2019-05-01,CPER,stock,17.71,17.71,,763.0,43.0945,-0.0,-0.0,56,1.96,trailing_stop
2019-02-15,2019-05-07,TEL2-B.ST,option_eu,5.62,6.68,65.02,1068.0,1.9,201.87,18.9,54,0.88,dte_exit
2019-02-21,2019-05-07,WMT,option_us,2.38,2.29,28.43,1068.0,4.49,-41.05,-3.84,52,0.25,dte_exit
2019-02-28,2019-03-14,PPLT,stock,82.6,79.05,,763.0,9.2383,-32.78,-4.3,10,0.0,trailing_stop
2019-03-08,2019-03-25,BATS.L,stock,3041.99,3041.99,,769.0,0.253,-0.0,-0.0,11,0.86,trailing_stop
2019-03-14,2019-03-27,AVB,stock,157.08,157.08,,766.0,4.8778,-0.0,-0.0,9,0.27,trailing_stop
2019-03-25,2019-05-07,AMD,stock,26.32,26.32,,766.0,29.1149,-0.0,-0.0,30,1.15,trailing_stop
2019-03-28,2019-04-11,LLY,stock,118.23,114.51,,766.0,6.4805,-24.13,-3.15,10,0.05,trailing_stop
2019-04-02,2019-04-17,RIO.AX,stock,62.4,62.4,,857.0,13.7277,-0.0,-0.0,11,0.53,trailing_stop
2019-04-11,2019-05-30,6758.T,stock,972.33,1003.64,,854.0,0.8786,27.51,3.22,29,2.75,trailing_stop
2019-04-15,2019-05-06,0700.HK,stock,351.34,333.44,,856.0,2.436,-43.61,-5.1,12,0.0,trailing_stop
2019-04-22,2019-07-02,PEP,option_us,7.44,10.83,97.33,1198.0,1.61,547.56,45.7,50,0.66,dte_exit
2019-05-02,2019-07-02,PHIA.AS,option_eu,2.49,3.59,28.72,1198.0,4.82,531.09,44.32,43,0.44,dte_exit
2019-05-07,2019-05-31,HSBC,stock,29.12,27.76,,913.0,31.3491,-42.69,-4.68,17,0.0,trailing_stop
2019-06-11,2019-09-03,MCD,option_us,12.85,22.9,164.42,1276.0,0.99,997.67,78.19,58,1.01,dte_exit
2019-06-12,2019-07-29,6501.T,stock,709.39,673.25,,911.0,1.2848,-46.44,-5.1,32,0.99,trailing_stop
2019-06-13,2019-07-02,NAB.AX,stock,20.02,19.44,,911.0,45.5335,-26.21,-2.88,13,0.0,trailing_stop
2019-06-13,2019-07-25,TEF.MC,stock,4.41,4.26,,911.0,206.6857,-31.29,-3.43,30,0.61,trailing_stop
2019-06-13,2019-08-05,HYG,stock,60.4,60.41,,911.0,15.0888,0.12,0.01,36,1.5,trailing_stop
2019-06-14,2019-06-27,JNJ,stock,117.08,117.08,,911.0,7.7846,-0.0,-0.0,9,0.54,trailing_stop
2019-06-17,2019-08-05,PLD,stock,67.33,65.81,,908.0,13.4902,-20.54,-2.26,34,1.0,trailing_stop
2019-06-17,2019-08-09,ENEL.MI,stock,4.1,4.18,,908.0,221.4345,18.42,2.03,39,2.25,trailing_stop
2019-06-28,2019-07-15,MPC,stock,44.13,44.13,,908.0,20.5804,-0.0,-0.0,10,0.35,trailing_stop
2019-07-02,2019-07-16,SAP,stock,125.72,122.79,,1014.0,8.0617,-23.64,-2.33,9,0.41,trailing_stop
2019-07-02,2019-08-02,GS,stock,175.26,176.02,,1014.0,5.783,4.41,0.43,22,2.14,trailing_stop
2019-07-02,2019-09-03,QCOM,option_us,8.37,3.94,62.87,1419.0,1.69,-751.39,-52.95,43,0.0,dte_exit
2019-07-15,2019-07-26,UNH,stock,236.71,224.65,,1014.0,4.2816,-51.64,-5.1,9,0.12,trailing_stop
2019-07-16,2019-07-31,TMUS,stock,76.37,76.37,,1011.0,13.2402,-0.0,-0.0,11,1.62,trailing_stop
2019-07-25,2019-08-07,SCHW,stock,40.45,34.35,,1008.0,24.9197,-152.06,-15.09,9,0.0,emergency_stop
2019-07-26,2019-08-08,MMM,stock,116.59,110.65,,1003.0,8.6012,-51.1,-5.1,9,0.0,trailing_stop
2019-07-29,2019-08-12,ABI.BR,stock,82.71,79.22,,998.0,12.0681,-42.19,-4.23,10,0.6,trailing_stop
2019-07-31,2019-10-02,GSK,stock,30.54,30.67,,998.0,32.6819,4.27,0.43,44,2.0,trailing_stop
2019-08-02,2020-02-03,AAPL,stock,49.26,73.07,,999.0,20.274,482.86,48.35,126,14.88,trailing_stop
2019-08-05,2019-08-26,8306.T,stock,399.42,379.07,,997.0,2.4952,-50.78,-5.1,14,0.0,trailing_stop
2019-09-06,2019-10-01,GLD,stock,143.78,137.67,,993.0,6.9095,-42.22,-4.25,17,0.2,trailing_stop
2019-09-06,2019-10-03,STAN.L,stock,647.68,639.2,,993.0,1.5339,-13.0,-1.31,19,2.09,trailing_stop
2019-09-09,2019-09-23,IFX.DE,stock,15.88,16.14,,993.0,62.5427,16.12,1.62,10,1.89,trailing_stop
2019-09-09,2019-09-23,VOLV-B.ST,stock,93.35,94.49,,993.0,10.6428,12.19,1.23,10,1.63,trailing_stop
2019-09-09,2019-09-24,UCG.MI,stock,8.31,8.31,,993.0,119.5371,-0.0,-0.0,11,1.36,trailing_stop
2019-09-09,2019-09-24,ABBN.SW,stock,15.56,15.69,,993.0,63.8625,8.26,0.83,11,1.56,trailing_stop
2019-09-10,2019-09-23,TMO,stock,285.19,285.19,,993.0,3.4835,-0.0,-0.0,9,0.61,trailing_stop
2019-09-10,2019-10-03,ZURN.SW,stock,268.27,268.27,,993.0,3.7033,-0.0,-0.0,17,1.29,trailing_stop
2019-09-23,2019-12-03,ROG.SW,option_eu,16.93,24.98,213.84,1395.0,0.82,663.68,47.58,51,0.91,dte_exit
2019-09-24,2019-10-07,LLOY.L,stock,54.44,51.67,,997.0,18.316,-50.8,-5.09,9,0.11,trailing_stop
2019-09-24,2019-10-07,ENI.MI,stock,9.49,9.01,,997.0,105.042,-50.8,-5.1,9,0.0,trailing_stop
2019-09-24,2019-12-04,ORA.PA,stock,9.45,9.21,,997.0,105.5273,-25.67,-2.57,51,1.77,trailing_stop
2019-09-24,2019-12-03,DTE.DE,option_eu,0.85,0.37,11.9,1396.0,16.35,-784.14,-56.17,49,0.6,dte_exit
2019-10-01,2019-12-03,WFC,stock,42.82,44.61,,993.0,23.1892,41.47,4.18,44,2.45,trailing_stop
2019-10-02,2019-10-29,AVB,stock,172.23,172.23,,993.0,5.7676,-0.0,-0.0,19,1.37,trailing_stop
2019-10-08,2019-11-11,PEP,stock,112.95,108.54,,982.0,8.6933,-38.3,-3.9,24,0.02,trailing_stop
2019-10-15,2019-10-28,BAMI.MI,stock,1.38,1.38,,982.0,709.3109,-0.0,-0.0,9,0.77,trailing_stop
2019-10-15,2019-12-02,EWT,stock,24.54,25.58,,982.0,40.0058,41.47,4.22,33,3.93,trailing_stop
2019-10-17,2019-10-30,LLOY.L,stock,60.02,56.96,,982.0,16.3582,-50.03,-5.1,9,0.27,trailing_stop
2019-10-28,2020-01-07,O,option_us,3.9,0.69,54.11,1375.0,3.53,-1130.27,-82.22,48,0.18,dte_exit
2019-10-29,2019-12-03,INTC,stock,49.5,49.5,,982.0,19.8354,-0.0,-0.0,24,1.14,trailing_stop
2019-10-30,2019-11-12,DNB.OL,stock,117.69,117.69,,977.0,8.3002,-0.0,-0.0,9,0.01,trailing_stop
2019-11-11,2020-02-04,GOOGL,option_us,5.27,10.44,61.43,1362.0,2.58,1336.17,98.09,57,1.36,dte_exit
2019-11-12,2019-12-03,CS.PA,stock,18.07,17.39,,973.0,53.854,-36.33,-3.73,15,0.0,trailing_stop
2019-12-02,2020-01-24,BABA,stock,188.78,204.28,,977.0,5.1763,80.23,8.21,36,4.04,trailing_stop
2019-12-03,2020-02-28,WEAT,stock,28.23,26.89,,966.0,34.2088,-45.64,-4.73,59,1.93,trailing_stop
2019-12-05,2020-02-03,6758.T,stock,1381.36,1460.9,,963.0,0.6972,55.46,5.76,37,3.73,trailing_stop
2019-12-06,2020-02-20,DHR,stock,127.56,138.16,,963.0,7.55,80.03,8.31,50,4.06,trailing_stop
2019-12-09,2020-01-24,BMY,stock,47.86,51.13,,963.0,20.1211,65.73,6.82,31,3.14,trailing_stop
2019-12-11,2020-01-03,GSK,stock,35.08,35.08,,963.0,27.4565,-0.0,-0.0,15,1.02,trailing_stop
2019-12-13,2020-01-08,SLB,stock,34.0,34.0,,963.0,28.3293,-0.0,-0.0,16,0.7,trailing_stop
2020-01-06,2020-01-29,CHTR,stock,493.15,493.15,,963.0,1.9529,-0.0,-0.0,16,1.38,trailing_stop
2020-01-07,2020-03-31,GE,option_us,6.08,1.65,55.87,1190.0,1.96,-866.14,-72.78,58,0.7,dte_exit
2020-01-08,2020-02-27,MCD,stock,175.55,181.07,,850.0,4.8422,26.71,3.14,34,3.61,trailing_stop
2020-01-24,2020-02-06,PEP,stock,118.84,118.84,,865.0,7.2756,-0.0,-0.0,9,0.11,trailing_stop
2020-01-24,2020-02-07,INTC,stock,58.78,58.78,,865.0,14.7101,-0.0,-0.0,10,0.38,trailing_stop
2020-01-29,2020-02-12,TLT,stock,120.12,120.12,,865.0,7.1981,-0.0,-0.0,10,0.83,trailing_stop
2020-02-03,2020-02-24,MSFT,stock,161.61,164.36,,918.0,5.6832,15.64,1.7,14,3.18,trailing_stop
2020-02-03,2020-05-05,DBK.DE,option_eu,0.87,0.33,7.07,1286.0,14.76,-792.46,-61.63,63,1.54,dte_exit
2020-02-04,2020-02-24,AMZN,stock,101.6,101.77,,1052.0,10.3558,1.86,0.18,13,1.67,trailing_stop
2020-02-07,2020-02-21,NOVO-B.CO,stock,197.27,197.27,,1052.0,5.3333,-0.0,-0.0,10,0.29,trailing_stop
2020-02-07,2020-02-24,ISP.MI,stock,1.64,1.65,,1052.0,640.7386,3.8,0.36,11,1.24,trailing_stop
2020-02-12,2020-02-25,BBVA.MC,stock,3.72,3.53,,1052.0,282.7173,-53.6,-5.1,9,0.16,trailing_stop
2020-02-20,2020-05-05,AMD,option_us,7.16,3.98,55.52,1484.0,2.07,-660.3,-44.49,52,0.49,dte_exit
2020-02-21,2020-02-28,GDXJ,stock,40.53,34.42,,1060.0,26.1568,-159.92,-15.09,5,0.18,emergency_stop
2020-02-24,2020-02-28,PLD,stock,82.91,70.41,,1062.0,12.8112,-160.24,-15.08,4,0.0,emergency_stop
2020-02-24,2020-02-28,DLR,stock,110.87,94.15,,1062.0,9.5808,-160.24,-15.08,4,0.0,emergency_stop
2020-02-24,2020-02-28,O,stock,58.8,49.93,,1062.0,18.0658,-160.24,-15.09,4,0.0,emergency_stop
2020-02-25,2020-03-10,GLD,stock,155.28,155.27,,1057.0,6.8065,-0.0,-0.0,10,0.88,trailing_stop
2020-04-21,2020-05-04,TQQQ,stock,7.5,7.5,,904.0,120.5593,-0.0,-0.0,9,0.72,trailing_stop
2020-04-21,2020-05-05,NESN.SW,stock,91.28,86.63,,904.0,9.9073,-46.07,-5.1,9,0.0,trailing_stop
2020-04-21,2020-05-05,ERIC-B.ST,stock,70.98,67.36,,904.0,12.7409,-46.07,-5.09,9,0.0,trailing_stop
2020-04-21,2020-05-13,DIA,stock,208.53,208.53,,904.0,4.3365,-0.0,-0.0,16,0.95,trailing_stop
2020-04-21,2020-05-14,SPXL,stock,30.1,30.1,,904.0,30.0428,-0.0,-0.0,17,0.98,trailing_stop
2020-04-21,2020-05-18,SAN.PA,stock,70.37,70.37,,904.0,12.8504,-0.0,-0.0,18,1.02,trailing_stop
2020-04-21,2020-06-26,GOOGL,stock,61.69,67.66,,904.0,14.6594,87.54,9.68,47,2.53,trailing_stop
2020-04-21,2020-07-31,XBI,stock,93.07,107.11,,904.0,9.7164,136.42,15.09,71,3.67,trailing_stop
2020-05-04,2020-06-26,META,stock,199.01,216.96,,904.0,4.544,81.58,9.02,38,2.57,trailing_stop
2020-05-05,2020-08-21,OR.PA,stock,231.4,254.32,,750.0,3.2404,74.27,9.91,78,2.32,trailing_stop
2020-05-05,2020-10-27,NESTE.HE,stock,25.7,39.3,,750.0,29.1705,396.72,52.91,123,5.95,trailing_stop
2020-05-07,2020-05-20,NAB.AX,stock,12.64,12.0,,750.0,59.3123,-38.2,-5.1,9,0.0,trailing_stop
2020-05-07,2020-05-27,NOW,stock,73.87,73.87,,750.0,10.1508,-0.0,-0.0,13,0.6,trailing_stop
2020-05-13,2020-05-27,LSEG.L,stock,8048.83,8048.83,,750.0,0.0932,-0.0,-0.0,9,0.92,trailing_stop
2020-05-14,2020-07-27,PDD,stock,58.44,78.02,,750.0,12.8308,251.2,33.5,50,6.24,trailing_stop
2020-05-18,2020-08-04,SLV,option_us,1.58,9.04,15.15,1050.0,6.65,4962.83,472.77,54,4.73,dte_exit
2020-05-20,2020-08-28,BHP.AX,stock,20.38,22.28,,746.0,36.5982,69.35,9.3,71,2.71,trailing_stop
2020-05-28,2020-06-11,INGA.AS,stock,4.3,4.46,,746.0,173.6593,28.7,3.85,10,1.73,trailing_stop
2020-05-28,2020-06-15,DBK.DE,stock,7.09,7.09,,746.0,105.1847,-0.0,-0.0,11,1.48,trailing_stop
2020-06-11,2020-07-16,AMZN,stock,130.31,145.96,,749.0,5.747,89.95,12.01,24,4.98,trailing_stop
2020-06-18,2020-07-27,BIDU,stock,122.15,115.93,,749.0,6.1306,-38.15,-5.1,26,1.17,trailing_stop
2020-07-02,2020-08-07,CPER,stock,17.25,17.59,,766.0,44.4,15.33,2.0,25,2.41,trailing_stop
2020-07-02,2020-08-11,AGG,stock,100.26,100.94,,766.0,7.6381,5.25,0.69,27,3.14,trailing_stop
2020-07-16,2020-07-30,RIO,stock,38.41,38.41,,775.0,20.1716,-0.0,-0.0,10,0.72,trailing_stop
2020-07-27,2020-09-01,ULVR.L,stock,4986.68,4732.61,,796.0,0.1596,-40.56,-5.1,25,0.44,trailing_stop
2020-07-28,2020-08-13,EWT,stock,29.89,29.89,,796.0,26.6364,-0.0,-0.0,12,0.75,trailing_stop
2020-07-31,2020-10-06,RI.PA,option_eu,10.5,1.41,119.01,1134.0,1.08,-981.43,-86.58,47,0.02,dte_exit
2020-08-03,2020-10-06,QCOM,option_us,13.02,16.99,90.15,1134.0,0.87,345.47,30.48,45,0.72,dte_exit
2020-08-04,2020-09-01,NOK,stock,4.53,4.3,,1306.0,288.1852,-66.54,-5.1,20,0.13,trailing_stop
2020-08-07,2020-11-03,DIS,option_us,14.43,5.19,120.86,1831.0,1.27,-1171.51,-64.0,61,0.11,dte_exit
2020-08-11,2020-09-08,META,stock,258.64,267.37,,1308.0,5.0574,44.12,3.37,19,2.46,trailing_stop
2020-08-13,2020-09-21,EMR,stock,63.06,59.85,,1308.0,20.7428,-66.65,-5.1,26,0.0,trailing_stop
2020-08-21,2020-09-03,JD,stock,67.72,69.89,,1315.0,19.4243,42.17,3.21,9,1.62,trailing_stop
2020-08-28,2020-09-24,SOYB,stock,15.01,15.49,,1322.0,88.0733,41.48,3.14,18,3.56,trailing_stop
2020-09-01,2020-09-21,INTC,stock,45.74,43.96,,1312.0,28.6792,-51.05,-3.89,13,0.72,trailing_stop
2020-09-02,2020-09-21,CPER,stock,18.71,18.71,,1312.0,70.1124,-0.0,-0.0,12,0.75,trailing_stop
2020-09-04,2020-09-24,KO,stock,42.88,40.7,,1316.0,30.6856,-67.05,-5.1,13,0.25,trailing_stop
2020-09-08,2020-12-01,CBK.DE,option_eu,0.66,0.75,4.47,1848.0,27.92,257.04,13.91,60,0.24,dte_exit
2020-10-05,2020-10-23,DUK,stock,73.5,73.49,,1306.0,17.7701,-0.0,-0.0,14,0.63,trailing_stop
2020-10-07,2021-01-05,LSEG.L,option_eu,918.92,726.02,8537.1,1739.0,0.02,-365.13,-20.99,61,0.0,dte_exit
2020-10-09,2020-10-26,INDA,stock,33.04,31.96,,1242.0,37.5988,-40.78,-3.28,11,0.0,trailing_stop
2020-10-09,2020-10-28,WEAT,stock,29.28,29.28,,1242.0,42.4333,-0.0,-0.0,13,1.05,trailing_stop
2020-10-12,2020-10-23,BAS.DE,stock,40.25,38.2,,1242.0,30.8656,-63.3,-5.1,9,0.0,trailing_stop
2020-10-12,2020-10-23,IBM,stock,97.66,92.69,,1242.0,12.7213,-63.3,-5.1,9,0.0,trailing_stop
2020-10-13,2021-01-22,SOYB,stock,15.94,19.48,,1242.0,77.9633,276.68,22.27,69,10.7,trailing_stop
2020-10-23,2021-01-22,CORN,stock,13.8,15.82,,1230.0,89.0883,179.61,14.61,61,9.45,trailing_stop
2020-11-06,2020-11-19,ROG.SW,stock,263.15,249.74,,1148.0,4.3633,-58.5,-5.1,9,0.0,trailing_stop
2020-11-06,2020-12-09,BMY,stock,51.8,49.17,,1148.0,22.1661,-58.36,-5.08,22,0.26,trailing_stop
2020-11-06,2021-02-02,TMO,option_us,48.59,35.77,485.52,1607.0,0.33,-423.91,-26.37,58,0.0,dte_exit
2020-11-06,2021-02-02,ABBV,option_us,8.9,13.57,72.11,1607.0,1.81,843.69,52.49,58,1.37,dte_exit
2020-11-09,2020-11-10,JD,stock,83.93,71.27,,1148.0,13.6808,-173.21,-15.09,1,0.0,emergency_stop
2020-11-09,2021-05-04,AMAT,stock,69.87,124.85,,1148.0,16.4322,903.35,78.68,120,16.91,trailing_stop
2020-11-11,2020-12-21,SAN.MC,stock,1.86,2.07,,1131.0,608.6641,131.11,11.59,28,3.14,trailing_stop
2020-11-19,2020-12-21,WBC.AX,stock,15.02,15.03,,1125.0,74.9077,0.47,0.04,22,1.36,trailing_stop
2020-12-02,2020-12-18,INTC,stock,44.54,44.54,,1151.0,25.8356,-0.0,-0.0,12,1.31,trailing_stop
2020-12-10,2020-12-23,T,stock,16.59,15.74,,1145.0,69.017,-58.33,-5.1,9,0.0,trailing_stop
2020-12-21,2021-01-06,CBA.AX,stock,68.16,68.16,,1158.0,16.9891,-0.0,-0.0,9,0.29,trailing_stop
2020-12-21,2021-01-15,SAP,stock,114.33,115.09,,1158.0,10.1294,7.69,0.66,17,1.6,trailing_stop
2020-12-21,2021-03-04,CPER,stock,22.44,24.47,,1158.0,51.6012,104.69,9.04,49,6.88,trailing_stop
2020-12-28,2021-03-18,DBA,stock,13.96,14.97,,1152.0,82.5583,83.27,7.23,55,6.86,trailing_stop
2021-01-05,2021-01-22,WEAT,stock,31.08,31.08,,1116.0,35.8968,-0.0,-0.0,12,1.11,trailing_stop
2021-01-06,2021-04-06,LSEG.L,option_eu,1146.47,185.98,8546.59,1562.0,0.01,-1308.6,-83.78,62,0.27,dte_exit
2021-01-15,2021-04-06,TEL2-B.ST,option_eu,7.45,6.92,72.74,1563.0,2.1,-110.72,-7.08,55,0.05,dte_exit
2021-01-22,2021-02-04,NFLX,stock,58.27,55.3,,1162.0,19.9441,-59.21,-5.1,9,0.0,trailing_stop
2021-01-22,2021-05-11,GOOGL,stock,93.89,111.65,,1162.0,12.3771,219.8,18.91,75,5.03,trailing_stop
2021-01-27,2021-02-26,PHIA.AS,stock,39.88,37.85,,1162.0,29.1388,-59.21,-5.1,22,0.36,trailing_stop
2021-02-03,2021-02-17,SLV,stock,25.02,25.02,,1204.0,48.1153,-0.0,-0.0,9,0.19,trailing_stop
2021-02-04,2021-02-18,NOW,stock,116.09,116.09,,1198.0,10.3206,-0.0,-0.0,9,0.34,trailing_stop
2021-02-04,2021-04-06,AMZN,option_us,16.05,8.03,158.17,1677.0,1.04,-838.5,-49.99,41,0.02,dte_exit
2021-02-17,2021-03-04,DBB,stock,15.52,15.81,,1198.0,77.1779,22.23,1.85,11,3.01,trailing_stop
