#,Symbol,Signal,Entry,Exit,Reason,Alloc_EUR,Pyr_EUR,Ret%,PnL_EUR,PnL_Pyr_EUR,Hold_d,W/L
1,V,ema_cross,2016-03-21,2016-06-27,ema_cross,2400,0,-0.1,-4,0,98,L
2,AIR.PA,rsi_macd,2016-04-14,2016-07-07,grace_exit,2816,0,-12.4,-350,0,84,L
3,NKE,rsi_macd,2016-06-30,2016-07-29,ema_cross,2593,0,0.4,10,0,29,W
4,XLU,rsi_macd,2016-04-28,2016-08-24,ema_cross,3379,0,5.8,197,0,118,W
5,IEF,ema_cross,2016-03-30,2016-09-13,ema_cross,2560,0,1.6,42,0,167,W
6,AVGO,rsi_macd,2016-09-15,2016-11-17,ema_cross,2757,0,-1.4,-37,0,63,L
7,CRM,rsi_macd,2016-08-26,2016-11-25,ema_cross,3377,0,-8.3,-280,0,91,L
8,AAPL,rsi_macd,2016-11-17,2016-12-01,ema_cross,2204,0,-0.3,-6,0,14,L
9,USO,ema_cross,2016-12-02,2017-03-08,ema_cross,2338,0,-6.4,-150,0,96,L
10,NKE,ema_cross,2016-12-09,2017-05-03,ema_cross,2806,0,5.7,159,0,145,W
11,NFLX,rsi_macd,2016-07-27,2017-07-05,ema_cross,2491,655,57.0,1793,266,343,W
12,NFLX,ema_cross,2016-08-08,2017-07-05,ema_cross,2581,0,53.9,1390,0,331,W
13,QCOM,rsi_macd,2017-05-04,2017-07-05,ema_cross,2395,0,2.3,55,0,62,W
14,TSLA,rsi_macd,2017-03-15,2017-08-02,ema_cross,2312,549,23.5,673,54,140,W
15,PEP,rsi_macd,2017-07-10,2017-09-19,ema_cross,3189,0,-0.5,-17,0,71,L
16,TLT,rsi_macd,2017-07-19,2017-10-05,ema_cross,3508,0,-0.1,-2,0,78,L
17,DTE.DE,rsi_macd,2017-09-20,2017-10-17,ema_cross,3271,0,-2.1,-67,0,27,L
18,SLV,ema_cross,2017-10-17,2017-10-18,ema_cross,3255,0,-0.3,-10,0,1,L
19,PG,ema_cross,2017-07-21,2017-10-24,ema_cross,4210,0,-0.6,-25,0,95,L
20,TSLA,ema_cross,2017-08-07,2017-10-24,ema_cross,3669,0,-5.6,-205,0,78,L
21,SIE.DE,ema_cross,2017-10-30,2017-11-21,ema_cross,4061,0,-4.9,-199,0,22,L
22,LLY,ema_cross,2017-11-28,2018-02-02,ema_cross,3902,0,-4.6,-178,0,66,L
23,XLP,rsi_macd,2017-10-06,2018-02-12,ema_cross,3459,0,1.1,37,0,129,W
24,UNH,ema_cross,2017-10-18,2018-03-22,ema_cross,3247,0,6.3,205,0,155,W
25,IWM,rsi_macd,2018-02-15,2018-04-02,ema_cross,3489,0,-2.5,-86,0,46,L
26,GLD,ema_cross,2018-03-26,2018-05-01,ema_cross,3459,0,-3.4,-117,0,36,L
27,CSCO,rsi_macd,2018-02-13,2018-06-25,ema_cross,2908,797,2.4,87,-66,132,W
28,USO,rsi_macd,2018-06-25,2018-08-17,ema_cross,3067,0,-2.3,-70,0,53,L
29,NFLX,rsi_macd,2018-08-27,2018-10-11,ema_cross,2428,0,-12.5,-304,0,45,L
30,NKE,ema_cross,2017-10-26,2018-10-15,ema_cross,3384,927,33.0,1422,161,354,W
31,COST,rsi_macd,2018-10-15,2018-10-26,ema_cross,3386,0,-3.6,-121,0,11,L
32,UNH,rsi_macd,2018-04-04,2018-11-02,ema_cross,3414,0,19.1,652,0,212,W
33,AAPL,rsi_macd,2018-05-02,2018-11-06,ema_cross,3356,728,14.4,589,14,188,W
34,ABBV,rsi_macd,2018-11-08,2019-01-14,ema_cross,3472,0,-1.5,-53,0,67,L
35,WFC,rsi_macd,2018-10-17,2019-01-15,grace_exit,4063,0,-10.3,-417,0,90,L
36,QCOM,rsi_macd,2018-11-30,2019-03-01,grace_exit,4583,0,-5.9,-270,0,91,L
37,GLD,rsi_macd,2019-03-11,2019-04-15,ema_cross,1612,0,-0.8,-12,0,35,L
38,JNJ,ema_cross,2019-04-18,2019-05-30,ema_cross,1296,0,-4.5,-59,0,42,L
39,DTE.DE,rsi_macd,2019-02-06,2019-07-22,ema_cross,3941,0,6.3,249,0,166,W
40,OR.PA,rsi_macd,2019-01-21,2019-08-05,ema_cross,3284,3284,10.3,678,101,196,W
41,XLY,rsi_macd,2019-08-09,2019-08-15,ema_cross,5518,0,-3.7,-207,0,6,L
42,AMD,rsi_macd,2018-11-28,2019-09-10,ema_cross,3819,383,36.3,1526,54,286,W
43,GS,ema_cross,2019-09-10,2019-10-07,ema_cross,5653,0,-6.1,-347,0,27,L
44,SLV,rsi_macd,2019-06-04,2019-11-12,ema_cross,1249,1249,6.6,166,-5,161,W
45,TLT,rsi_macd,2019-11-15,2019-12-09,ema_cross,3205,0,1.0,33,0,24,W
46,WMT,rsi_macd,2019-08-16,2020-01-10,ema_cross,5353,0,2.5,132,0,147,W
47,SIE.DE,rsi_macd,2019-07-24,2020-02-14,ema_cross,3601,0,8.5,305,0,205,W
48,CSCO,rsi_macd,2019-12-13,2020-02-24,ema_cross,2623,0,-3.5,-91,0,73,L
49,UNH,rsi_macd,2019-10-11,2020-02-28,ema_cross,5375,761,11.2,687,-37,140,W
50,DTE.DE,rsi_macd,2020-01-10,2020-03-09,ema_cross,4913,0,-7.8,-383,0,59,L
51,WMT,ema_cross,2020-02-19,2020-06-15,ema_cross,4108,0,-0.3,-13,0,117,L
52,LLY,ema_cross,2020-06-01,2020-08-10,ema_cross,4374,0,-1.0,-42,0,70,L
53,WFC,rsi_macd,2020-05-27,2020-08-20,grace_exit,3977,3977,-20.3,-1618,-1053,85,L
54,BTC-USD,rsi_macd,2020-07-07,2020-09-11,ema_cross,3206,761,8.0,318,-43,66,W
55,PFE,rsi_macd,2020-07-02,2020-09-23,ema_cross,2672,0,5.0,134,0,83,W
56,DTE.DE,rsi_macd,2020-08-10,2020-09-25,ema_cross,3498,0,-4.9,-172,0,46,L
57,LQD,rsi_macd,2020-08-21,2020-10-02,ema_cross,5768,0,-0.6,-37,0,42,L
58,MS,rsi_macd,2020-10-06,2020-10-30,ema_cross,5243,0,-1.4,-74,0,24,L
59,AMZN,rsi_macd,2020-09-23,2020-11-16,ema_cross,3161,0,0.3,11,0,54,W
60,PEP,ema_cross,2020-10-01,2021-01-25,ema_cross,3293,0,1.2,41,0,116,W
61,DTE.DE,rsi_macd,2020-11-05,2021-02-19,ema_cross,4188,0,6.8,287,0,106,W
62,BTC-USD,rsi_macd,2020-09-15,2021-05-14,ema_cross,4582,1245,350.4,20421,3605,241,W
63,OR.PA,rsi_macd,2021-01-27,2021-09-27,ema_cross,3342,858,21.8,916,68,243,W
64,NESN.SW,rsi_macd,2021-03-05,2021-09-27,ema_cross,3613,3613,8.5,615,33,206,W
65,GS,rsi_macd,2021-09-28,2021-10-04,ema_cross,5216,0,-6.6,-342,0,6,L
66,CSCO,ema_cross,2020-11-16,2021-10-05,ema_cross,3375,794,31.1,1295,119,323,W
67,XLK,rsi_macd,2021-05-17,2021-10-06,ema_cross,21035,1564,11.2,2535,-34,142,W
68,MRK,rsi_macd,2021-09-30,2021-12-02,ema_cross,6259,3635,-7.3,-724,-584,63,L
69,HYG,rsi_macd,2021-12-03,2022-01-19,ema_cross,7489,0,-0.2,-15,0,47,L
70,XLB,rsi_macd,2021-10-08,2022-01-26,ema_cross,15305,0,1.3,196,0,110,W
71,XLU,rsi_macd,2021-10-07,2022-02-11,ema_cross,12754,0,2.8,356,0,127,W
72,AAPL,rsi_macd,2022-01-31,2022-02-28,ema_cross,13611,0,-2.8,-386,0,28,L
73,DTE.DE,rsi_macd,2022-01-19,2022-03-02,ema_cross,6054,0,1.0,60,0,42,W
74,NVDA,ema_cross,2022-03-22,2022-04-11,ema_cross,12620,0,-18.0,-2270,0,20,L
75,ABBV,rsi_macd,2021-10-04,2022-05-24,ema_cross,5151,1779,36.5,2531,405,232,W
76,HYG,rsi_macd,2022-03-18,2022-06-14,grace_exit,9561,0,-9.3,-890,0,88,L
77,META,rsi_macd,2022-03-21,2022-06-15,grace_exit,10517,0,-21.0,-2213,0,86,L
78,OR.PA,rsi_macd,2022-05-30,2022-09-16,ema_cross,9186,0,3.2,298,0,109,W
79,BTC-USD,rsi_macd,2022-09-10,2022-11-09,ema_cross,8201,0,-25.7,-2108,0,60,L
80,AMZN,ema_cross,2023-01-17,2023-03-01,ema_cross,8948,0,-6.6,-590,0,43,L
81,COST,ema_cross,2023-01-24,2023-03-06,ema_cross,4230,0,-1.7,-70,0,41,L
82,TSLA,rsi_macd,2022-12-01,2023-04-21,ema_cross,7626,0,-16.2,-1238,0,141,L
83,ADBE,rsi_macd,2023-03-06,2023-05-09,ema_cross,5430,0,-0.5,-26,0,64,L
84,INTC,rsi_macd,2023-05-01,2023-05-25,ema_cross,5176,0,-11.6,-598,0,24,L
85,QCOM,rsi_macd,2023-05-30,2023-08-16,ema_cross,3716,882,-5.7,-262,-146,78,L
86,PLTR,rsi_macd,2023-05-10,2023-09-21,ema_cross,5358,1273,38.7,2566,216,134,W
87,AVGO,rsi_macd,2023-08-22,2023-09-26,ema_cross,3506,0,-6.0,-212,0,35,L
88,NVDA,ema_cross,2023-01-13,2023-09-29,ema_cross,8135,8135,149.2,24268,10662,259,W
89,NKE,rsi_macd,2023-10-02,2023-10-27,ema_cross,18338,0,1.8,339,0,25,W
90,PFE,rsi_macd,2023-10-03,2023-12-28,grace_exit,22006,0,-13.8,-3030,0,86,L
91,UNH,ema_cross,2023-09-22,2024-01-18,ema_cross,8059,0,3.8,308,0,118,W
92,NESN.SW,rsi_macd,2024-01-04,2024-03-28,grace_exit,15374,0,-3.1,-470,0,84,L
93,UBER,rsi_macd,2023-11-01,2024-04-24,ema_cross,19343,4594,56.2,13446,1773,175,W
94,ASML,rsi_macd,2024-01-18,2024-05-01,ema_cross,9768,2320,14.4,1737,-34,104,W
95,UNH,rsi_macd,2024-04-17,2024-06-20,ema_cross,12021,0,1.7,200,0,64,W
96,LLY,rsi_macd,2023-03-14,2024-08-05,ema_cross,6516,1548,135.4,10917,1690,510,W
97,XLU,rsi_macd,2024-06-21,2024-12-17,ema_cross,13281,180,10.9,1467,-8,179,W
98,TSLA,ema_cross,2024-05-01,2025-02-14,ema_cross,17522,3154,90.5,18702,1973,289,W
99,OR.PA,ema_cross,2024-12-18,2025-02-18,ema_cross,11951,0,-0.9,-106,0,62,L
100,SHOP,rsi_macd,2024-08-08,2025-03-10,ema_cross,15191,3608,40.6,7633,894,214,W
101,SAP,rsi_macd,2024-04-24,2025-04-04,ema_cross,32310,158,33.4,10835,27,345,W
102,MC.PA,rsi_macd,2025-05-13,2025-08-05,grace_exit,19095,0,-14.2,-2709,0,84,L
103,BTC-USD,rsi_macd,2025-03-03,2025-08-29,ema_cross,21685,227,14.9,3255,-3,179,W
104,BTC-USD,rsi_macd,2025-03-06,2025-08-29,ema_cross,26022,26022,11.6,6027,922,176,W
105,PFE,rsi_macd,2025-08-06,2025-09-22,ema_cross,13119,0,-2.6,-340,0,47,L
106,ORCL,rsi_macd,2025-09-08,2025-11-06,ema_cross,41528,9863,-3.5,-1820,-2570,59,L
107,MSFT,rsi_macd,2025-03-24,2025-11-14,ema_cross,26350,4535,27.1,8369,605,235,W
108,NKE,rsi_macd,2025-10-02,2025-12-29,grace_exit,10638,0,-17.9,-1900,0,88,L
109,NESN.SW,ema_cross,2025-09-05,2026-01-06,ema_cross,34607,0,0.1,45,0,123,W
110,ARKK,rsi_macd,2026-01-06,2026-01-27,ema_cross,30710,0,-2.0,-626,0,21,L
111,NKE,rsi_macd,2025-11-14,2026-02-12,grace_exit,39760,0,-5.3,-2111,0,90,L
112,WMT,rsi_macd,2025-11-10,2026-03-13,end_of_data,41784,7294,21.6,10604,534,123,W
113,NKE,rsi_macd,2026-01-02,2026-03-13,end_of_data,14943,0,-15.1,-2255,0,70,L
114,CSCO,rsi_macd,2026-01-27,2026-03-13,end_of_data,24375,0,1.5,360,0,45,W
115,MC.PA,rsi_macd,2026-02-23,2026-03-13,end_of_data,34994,0,-14.6,-5097,0,18,L
